Trial_ID,Protocol_ID
265281,"D081EC00001
NCT02561832
TrialTroveID-265281"
264527,"16-1579
AAAQ4008
AZ-D2615C00001-GU118
BISCAY
CANC 5232
CR1722AZ
D2615C00001
EudraCT Number: 2015-002228-25
GU 118
GUTBISCAY
IRAS ID: 184374
J1604
NCI-2016-01122
NCT02546661
S15-00877
TrialTroveID-264527"
263877,"15-x279
NCT02537561
TrialTroveID-263877"
263753,"EudraCT Number: 2014-005095-28
IGG-02
IRST 186.02
IRST186.02
NCT02533765
TrialTroveID-263753"
263173,"EudraCT Number: 2015-001141-80
NCT02684318
POLA
POLA/ACOG1401
TrialTroveID-263173"
263101,"673-203
EudraCT Number: 2014-004011-37
IRAS ID: 0179493
IRAS ID: 179493
REec-2015-1676
TrialTroveID-263101"
263096,"CRUK/12/034
EudraCT Number: 2014-003319-12
ICR-CTSU-2014-10046
IRAS ID: 154300
ISRCTN92154110
MREC N° 14/LO/2181
RIO
TrialTroveID-263096
UKCRN ID: 18804"
262755,"CCR4309
EudraCT Number: 2015-001605-14
IRAS ID: 179415
OPERa
TrialTroveID-262755"
262268,"NCT02511223
SHEBA-14-2358-TG-CTIL
TrialTroveID-262268"
261985,"EudraCT Number: 2015-001156-30
MedOPP044
NCT02506816
Polen
TrialTroveID-261985"
261913,"EudraCT number: 2015-000580-14
GMP 06 RUBY
GMP 06- RUBY
NCT02505048
RECF2816
RUBY
TrialTroveID-261913
UC 0105-1501 _RUBY
UC-0105/1501"
261874,"C-PATROL
D0816R00009
DRKS00010737
NCT02503436
TrialTroveID-261874"
261712,"GU14-202
HCRN GU14-202
NCT02500901
TrialTroveID-261712"
261338,"1604017576
18-714
18844
9881
LAO-CT018
NCI 9881
NCI-2015-01097
NCI9881
NCT02498613
PJC-022 / NCI 9881
TrialTroveID-261338
VICCPHI1671"
260831,"EudraCT Number: 2016-002573-35
NCT02489006
NEO
OZM-058
OZM-058 (ESR-ISS22810093)
SMS-0410
TrialTroveID-260831"
260654,"150145
15-C-0145
NCI-2015-01401
NCI-2018-02725
NCT02484404
P141726
TrialTroveID-260654"
260512,"M14-488
NCT02483104
TrialTroveID-260512"
260201,"AGO-OVAR 20
ENGOT-ov25
EudraCT Number: 2014-004027-52
GINECO-OV125b
GINECO-ov125b/GEICO-1503
NCT02477644
PAOLA
PAOLA-1
PAOLA-1/ ENGOT-OV25
TrialTroveID-260201
UMIN000019560"
260119,"D0816C00012
EudraCT Number: 2015-000734-30
IRAS ID: 177196
NCT02476968
ORZORA
REec-2015-1634
TrialTroveID-260119"
259989,"EudraCT Number: 2014-002011-41
NCT02476552
NL49915.031.14
PR-30-5015-C
TrialTroveID-259989"
259565,"15-004488
15-1070
15-18433
201505502
20150649
EudraCT Number: 2014-005070-11
GOG3005
GOG-3005
M13-694
M13-694/GOG 3005
NCI-2015-01623
NCT02470585
TrialTroveID-259565
VELIA
VELIA/GOG-3005"
258529,"15-550
2016-046
20160513
3000-PN162-01-001
CTMS# 16-0046
KEYNOTE-162
NCI-2016-00219
NCT02657889
REFMAL 424
TOPACIO
TrialTroveID-258529"
257649,"15-121
NCI-2015-01724
NCT02446704
TrialTroveID-257649"
256727,"CTR20150301
D081BC00002
NCT02430311
TrialTroveID-256727"
254540,"BRS0050
NCI-2015-00036
NCT02401347
TBB
TrialTroveID-254540"
254391,"CRUKD/14/008
EudraCT number: 2014-002074-37
IRAS ID: 159690
ISRCTN10361292
MREC N° 15/SS/0011
PIONEER
PIONEER-2014
TrialTroveID-254391
UKCRN ID 18651"
254355,"EudraCT Number: 2013-003638-33
NCT02398058
T.O.M.A.S. TRIAL
TOMAS
TOMAS trial
TrialTroveID-254355"
253998,"D0816C00009
NCT02392676
TrialTroveID-253998"
253996,"BMNIRN
NCI-2015-00215
NCI-2015-00255
NCT02392793
TrialTroveID-253996"
252646,"EudraCT Number: 2013-005590-41
M14REV
NCT02418624
NL50610.031.14
REVIVAL
TrialTroveID-252646"
252552,"17-208
2016-0039
20170073
213359
95463
C-258
ENGOT-ov 26
ENGOT-ov26
ENGOT-OV26
EudraCT Number: 2015-000952-11
GEICO 1509
GOG 3012
GOG-3012
NCI-2016-00574
NCT02655016
OSU-16068
PR-30-5017-C
PRIMA
Tessaro PR-30-5017-C PRIMA
TrialTroveID-252552"
252524,"CTR20180888
NCT03516084
TrialTroveID-252524
ZL-2306-005"
251862,"130847
14955
CC #14955
NCI-2015-00713
NCT02358200
TrialTroveID-251862"
251559,"16-250
AVANOVA
AVANOVA1
AVANOVA2
ENGOT-ov24 - AVANOVA: NSGO
ENGOT-ov24-NSGO
ENGOT-OV24-NSGO/AVANOVA
EudraCT Number: 2014-004269-26
NCT02354131
NSGO AVANOVA1/ENGOT-OV24
NSGO-AVANOVA2/ENGOT-ov24
TrialTroveID-251559"
251034,"16-700
18844
9825
NCI-2015-00051
NCT02345265
OSU-15296
TrialTroveID-251034"
250601,"e-Volve
NCT02340611
TrialTroveID-250601"
250265,"00062414
15-141
18189
NCI-2015-01245
NCT02354586
PR-30-5020-C
QUADRA
TrialTroveID-250265"
249612,"150050
15-C-0050
NCI-15-C-0050
NCT02326844
TrialTroveID-249612"
249326,"CTMS# 14-2024
NCT02396433
TrialTroveID-249326"
249225,"14899
CaNCaP03
EudraCT Number: 2014-004417-86
IRAS ID:166367
NCT02324998
TrialTroveID-249225"
248774,"051513
9782
NCI 9782
NCI-2014-02474
NCI9782
NCT02317874
TrialTroveID-248774"
243333,"2014-0474
NCI-2014-02608
NCT02316834
POSITION
TrialTroveID-243333"
226146,"GOG0076HH
GOG-0076HH
NCI-2011-02661
NCT01281852
TrialTroveID-226146"
226015,"GOG0127W
GOG-0127W
GOG-0127W_2010-12-14
NCI-2011-02659
NCT01266447
TrialTroveID-226015"
222166,"CRUK/D/14/011
EudraCT Number: 2014-002525-35
IRAS ID: 163223
NCT02308072
ORCA-2
TrialTroveID-222166
UCL/13/0696
UKCRN ID: 18048"
222063,"15/36
CT734
EudraCT Number: 2014-002866-65
IRAS ID: 161809
M14-217
NCT02305758
REec-2015-1323
TrialTroveID-222063"
221968,"EudraCT number: 2011-005278-46
NL39007.031.11
TrialTroveID-221968"
221349,"(UCBG- 0105/1304)
CSET 2099
EudraCT Number: 2013-001652-36
NCT02299999
RECF3026
SAFIR02
SAFIR02 BREAST
SAFIR02_Breast
TrialTroveID-221349
UC-0105/1304
UCBG UC-0105/1304"
220659,"00056953
2014-0998
DRUG M14-361
E2511
EudraCT Number: 2014-001764-35
M14-361
NCI-2015-00490
NCT02289690
NL50299.042.14
RECF3356
TrialTroveID-220659"
220424,"2013-0961
NCI-2014-02494
NCT02286687
TrialTroveID-220424"
220130,"15-111
2015-066
D0816C00010
EudraCT Number: 2014-003438-20
GYN1501 - SOLO 3
MOH_2017-03-01_000173
NCI-2015-01077
NCT02282020
OSU-14261
SOLO3
SOLO-3
TrialTroveID-220130
VICCGYN1518"
220088,"2014-0045
MDACC 2014-0045
NCI-2015-00335
NCT02282345
TrialTroveID-220088"
219558,TrialTroveID-219558
218886,"JP-NC-P1-14
NCT02396069
TrialTroveID-218886"
218882,"14.1010
201408128
EudraCT Number: 2014-002565-30
IRAS ID 162696
M14-359
NCI-2014-02249
NCT02264990
NL50469.060.14
REec-2015-1330
STU 082014-070
TrialTroveID-218882
VELA"
218464,"C15-050TRAVEL
EudraCT Number: 2014-003785-24
TrialTroveID-218464"
216549,"16-715
COCOS
GY005
GY005-NCT02502266
GYN 9814
jRCT2031190097
KCT0004526
N 33516
NCI-2015-00651
NCT02502266
NRG OV1405
NRG-GY005
OVC2
OVM1405
S16-01681
TrialTroveID-216549"
216102,"EudraCT Number: 2011-002963-79
N13ORH
NCT02229656
NL38482.031.13
TrialTroveID-216102"
215631,"EudraCT Number: 2011-001586-40
N13ORB
NCT02227082
NL36278.031.13
TrialTroveID-215631"
214238,"M14-489
NCT02210663
TrialTroveID-214238"
214130,"2013-0784
NCI-2014-01973
NCT02208375
TrialTroveID-214130"
213474,"14/LO/0103
CCR4058
ComPAKT
CRUKD/14/004
EudraCT number: 2013-004692-13
IRAS ID 141317
NCT02338622
TrialTroveID-213474
UKCRN ID 16550"
212698,"0499-14-RMC
13023
15-191
15-293
2015-0690
20170360
217674
ACC #15-05
CANC - 3716 POLO1
D081FC00001
D081FC00001-POLO
EudraCT Number: 2014-001589-85
G1212
IRAS ID: 158949
J14127
NCI-2015-00038
NCT02184195
NL50342.028.14
OSU-14281
POLO
POLO-1 AZ
REec-2014-1234
S17-00201
TrialTroveID-212698
UCI-14-71
UKCRN ID 17387"
212500,"BGB-290-AU-002
EudraCT Number: 2017-003646-25
NCT02361723
TrialTroveID-212500"
211111,"CRUK/13/034
EudraCT Number: 2014-001216-19
GN13ON355
IRAS ID: 149204
ISRCTN52658296
MREC N° 14/WS/1096
PARADIGM
TrialTroveID-211111
UKCRN ID  18137"
210637,"000504723
F131219003
F131219003 (UAB 1372)
NCI-2014-02253
NCI-2015-00265
NCT02158507
TrialTroveID-210637
UAB1372"
210155,"20150030
A071102
A071102-CIRB
ALLIANCE A071102
ALLIANCEA071102-NO
CALGB-A071102
CBRT-15027
Clinical Trial 18308
CTSU/A071102
NCI-2014-00616
NCT02152982
STU 032015-081
TrialTroveID-210155"
209801,"EudraCT Number: 2014-002014-22
ONK-MAP/AZD2281-01
TrialTroveID-209801"
208552,"16-2008
95172 (S1416)
N 32716
NCI-2015-01912
NCT02595905
PCRC_S1416
S1416
S1416-CIRB
SWOG 1416
SWOG S1416
TrialTroveID-208552"
208474,"NCI-2015-02248
NCT02890355
S1513
SWOG S1513
TrialTroveID-208474"
208141,"EudraCT Number: 2013-003469-32
IRAS ID: 139201
MREC N° 14/LO/1564
NCT02127151
PANDA
TrialTroveID-208141
UCL/13/0045
UKCRN ID 17347"
207589,"10-220
NCI-2014-01020
NCT02121990
TrialTroveID-207589"
206581,"14.0258
14-ABV-1
Abbvie-089 Lung
EudraCT Number: 2013-005020-42
F14167
IRAS ID 150889
M11089
M11-089
NCI-2014-01448
NCRN - 2974
NCRN - 2974 VESTA
NCT02106546
NL47784.060.14
PSHCI-14-030
REec-2014-1041
S-20140059
STU 052014-074
TrialTroveID-206581
UKCRN ID: 16393
USO 13232
VESTA (M11-089)"
206154,"20150031
BRE12-158
HCRN BRE 12-158
HCRN-BRE12-158
NCI-2015-00307
NCT02101385
STU00098383
TrialTroveID-206154"
205315,"2014-000542-29
D081CC00001
IRAS ID: 154402
NCT02093351
NL49401.029.14
TrialTroveID-205315"
205254,TrialTroveID-205254
204683,"GOG 213-R
OVM1402
TrialTroveID-204683"
204623,"OVM1307
TrialTroveID-204623"
203957,"16092608
16-132
201604113
2016-069CIRB
CGYO-16023
DFCI ID: 16-706
GY004
GYN 9813
N 33416
NCI-2015-00606
NCT02446600
NRG GY004
NRG-GY004
OSU-15296
OVC1
OVM1403
s16-01480
TrialTroveID-203957
UMIN000026475"
201713,"NCI-2014-00048
NCT02049593
TrialTroveID-201713
TRIO-US GI-07"
201275,"12212
14-C-0129
CRUKDE/14/021
CRUKDE/14/021 ESPRIT
ESP1/SARC025
ESPRIT
ESPRIT ESP1/SARC025
EudraCT Number: 2014-005541-50
IRAS ID:146695
NCI-2015-01135
NCT02044120
SC-6015
TrialTroveID-201275"
201000,"2014-0151
CO-338-023
NCT02042378
RUCAPANC
TrialTroveID-201000"
200648,"14-253
14759
2014-0221
20140527
673-201
ABRAZO
BioMarin 201
C3441008
EudraCT Number: 2013-003076-12
GEICAM/2014-04
IRAS ID: 151253
J1440
NCI-2014-01246
NCT02034916
RECF2395
REec-2014-1068
TrialTroveID-200648
TRIO 024_ABRAZO
UKCRN ID: 17303"
200570,"EudraCT Number: 2013-003137-16
M14-144
NCT02033551
NL46475.042.13
TrialTroveID-200570"
200505,"041312
1311863574
1379GCC
69027
AAAP5501
AbbVie M14-011
Abbvie M14-011 (BRIGHTNESS)
BRIGHTNESS
CT665
EudraCT Number: 2013-002377-21
IRAS ID: 149700
M14-011
M14-011ABBVIE
MCC-17830
MP-20-2016-2404
NCI-2014-00367
NCT02032277
NL48946.029.14
NSABP B-56
NSABP-B-56-I
OSU-15152
RECF2384
REec-2014-1159
TrialTroveID-200505
USO 12152
UW14040"
199021,"EudraCT Number: 2013-002028-18
M12-020
NCT02009631
NL46329.042.13
TrialTroveID-199021"
198766,"00057165
14.1077
1407538042
14203
15-17857
17908
AAAO0305
BRC6
C-163
CTSU S1400
ECOG-ACRIN S1400
Lung-MAP
Master Lung-1
NCG 260614
NCI-2014-00627
NCI-CIRB-SWOG-S1400
NCT02154490
S1400
S1400A
S1400B
S1400C
S1400D
S1400E
S1400F
S1400G
S1400I
S1400K
SWOG S1400
SWOG1400
SWOGS1400
TrialTroveID-198766"
198365,"14-142
14-157
14-Aze-2
2014-1179
CTR20140906
D0819C00003
D0819C00003 OLYMPIAD
EudraCT Number: 2013-005137-20
H-32902
IRAS ID: 148426
JapicCTI-142527
NCI-2014-01625
NCRN - 2802
NCT02000622
OlympiAD
PER-033-14
RECF2463
REec-2014-0897
TrialTroveID-198365
UKCRN: 16109"
197774,"09-25-0099
140015
14-C-0015
9510
NCI-14-C-0015
NCI-2013-02371
NCT01989546
P131220
P9510_A08PAMDREVW01
TrialTroveID-197774"
197179,"JP-NC-P1-13
KCT0000936
NCT01983358
TrialTroveID-197179"
194260,"2014CG036
AAAN6705
ADVL1411
COG ADVL1411
COG ADVL1411 19469
NCI-2014-00804
NCT02116777
TrialTroveID-194260
U01CA097452"
192944,"D0816C00008
EudraCT Number: 2013-002969-19
NCT01929603
NL46174.068.13
TrialTroveID-192944"
192883,"ACTRN12613000924752
ANZ 1103
ANZ 1103 (SOLACE)
NC91
SOLACE
TrialTroveID-192883"
192253,"CTR20140637
D081BC00004
GOLD
JapicCTI-132389
NCT01924533
TrialTroveID-192253"
192073,"D0816C00004
EudraCT Number: 2013-001891-39
IRAS ID: 131419
NCT01921140
NL45021.068.13
TrialTroveID-192073"
191048,"CSMC IIT VelGemRad
IIS-ABT888-0002
IIT2012-06-TULI-VELGEMRAD
NCT01908478
TrialTroveID-191048
VelGemRad"
190476,"D0816C00007
EudraCT Number: 2013-001892-18
NCT01900028
NL45022.068.13
TrialTroveID-190476"
190378,"00061408
12373
15-009
16080
20140905
3722
ABCSG 41
ANZ 1404/BIG 6-13/AstraZeneca D081CC00006
B-55
B-55/BIG 6-13
BIG 6-13
BRE160
CANC - 3490 OLYMPIA
CTBE2015000294
CTBE2016000334
CTR20140905
CTSU/ NSABP B-55
D081CC00006
DRKS00006235
EORTC-1324-BCG
EudraCT Number: 2013-003839-30
IBCSG 50-14 OLYMPIA
IEO 165
IRAS ID: 145475
JapicCTI-142604
MA.36 (D081CC00006)
MA36
NCI-2014-00644
NCT02032823
NCTNB55
NL48725.058.14
NRG B-55
NSABP 9609 NRG
NSABP B-55
NSABP B-55/BIG 6-13
NSABP B-55-CIRB
NSABP-B55
NSABP-B-55
NSABP-B-55/ ALLIANCE 9609
NSABP-B-55/BIG6-13
Olympia
OlympiA
RECF2509
REec-2014-1053
S15-00152
TrialTroveID-190378
UKCRN ID 17117"
190296,"D081EC00005
Neo-Olympia
TrialTroveID-190296"
190215,"D0816C00005
EudraCT Number: 2013-002246-37
IRAS ID: 137818
NCT01894243
NL45320.068.13
TrialTroveID-190215"
190197,"137815
D0816C00006
D0816C0006
EudraCT Number: 2013-002225-30
NCT01894256
NL45346.068.13
TrialTroveID-190197"
190162,"1361
AZ D081DC00008
D081DC00008
EudraCT Number: 2013-003520-37
IRAS ID: 141905
NCRN - 3012
NCT01972217
NL49745.068.14
REec-2014-0948
Study 8
TrialTroveID-190162
UKCRN ID 16081
UVA97934"
188269,"AGO-OVAR 2.23/ENGOT-Ov21
CTR20150026
D0816C00002
ENGOT-Ov21
EudraCT Number: 2013-001211-75
IRAS ID 133266
JapicCTI-132359
NCI-2014-00976
NCRN - 2427
NCT01874353
NL45018.031.13
OSTRIA 2
REec-2014-0814
SOLO 2
SOLO2
SOLO-2
SOLO2/ENGOT-ov21
TrialTroveID-188269
UKCRN ID: 15030"
187770,"147510
20130570
2013-0728
673-301
bmn 673-301
BRE 237
C3441009
CTBE2015000302
DRKS00010828
EMBRACA
EMBRACA Study
EudraCT Number: 2013-002716-28
GEICAM/2013-07
ICORG 14-04
NCI-2014-00659
NCT01945775
REec-2014-0891
S14-00495
TrialTroveID-187770
TRIO 023
TRIO 023_EMBRACA
U1111-1155-7579"
186961,"13-115
NCI-2013-01821
NCT01858168
TrialTroveID-186961"
186426,"051207
20121952
M13-695
NCT01853306
TrialTroveID-186426"
186341,"D081AC00001
EudraCT no: 2013-001255-13
NCT01851265
NL44481.068.13
TrialTroveID-186341"
185397,"01905592
117580
1307-BCG
13445
17-114
1B-13-11
1B-13-11
2014-02 BRAVO
213551
BIG5-13
BRAVO
BRE 236 IST
EORTC-1307-BCG
EudraCT Number: 2013-000684-85
GEICAM/2013-05
IRAS ID 137994
NCI-2014-00678
NCRN - 2787
NCT01905592
NL47280.028.13
PR-30-5010-C
PTESARO002
REec-2014-0846
TESARO PR-30-5010-C
TrialTroveID-185397
UKCRN: 15877
USO 13112
VICCBRE1391"
184662,"NSABP 8708
NSABP B-48
TrialTroveID-184662"
184602,"14-067
2013-0208
ARIEL3
CO-338-014
CTBE2015000293
EudraCT Number: 2013-000518-39
IRAS ID: 140185
NCI-2014-00430
NCRN-2746/ARIEL 3
NCT01968213
REec-2014-0803
TrialTroveID-184602
UKCRN ID 15840"
184598,"13-255
13-496
2013-0207
20150508
ARIEL2
ARIEL-2
CO-338-017
EudraCT Number: 2013-000517-20
GOTARIEL2
IRAS ID: 132240
J1395
NCRN - 2434
NCT01891344
REec-2014-0807
TrialTroveID-184598
UKCRN ID: 15303"
184489,"GOG DTM0929
TrialTroveID-184489"
184482,"130105
13-C-0105
9149
MPACT
M-PACT
NCI-13-C-0105
NCI-2013-01588
NCI-MPACT
NCT01827384
P121047
TrialTroveID-184482"
183877,"12G.376
2012001
2012-47
2997
NCI-2013-00594
NCT01818063
TrialTroveID-183877"
183572,"D081BC00001
JapicCTI-132109
NCT01813474
TrialTroveID-183572"
181922,"13008
13-333
AGO-Ovar 2.22 Tesaro Nova
BGOG-ov14
ENGOT-OV16/NOVA
EudraCT Number: 2013-000685-11
GYN 40- IST
IRAS ID: 134646
NCI-2013-02221
NCRN - 2489
NCT01847274
NOVA
PR-30-5011C
PR-30-5011-C
PR-30-5011-C
PR-30-5011-C GYN 40
RECF2227
REec-2013-0592
TrialTroveID-181922
UCI-13-42
UKCRN ID:15097"
181871,"2012/VCC/0037
CRUK/11/055
EudraCT Number: 2012-003383-51
IRAS ID 110624
ISRCTN42518913
LUN103
MREC N° 13/WA/0117
NCRN-15521
NCT01788332
PIN
TrialTroveID-181871
UKCRN ID: 15521"
181363,"673-103
NCT01776437
TrialTroveID-181363"
181298,TrialTroveID-181298
179215,"9182
J1326
MC1114
NCI-2012-02767
NCT01749397
TrialTroveID-179215"
178791,"TrialTroveID-178791
UMIN000009498
UMIN000018721"
178090,"NCT02008084
PNAI-MNA-03
TrialTroveID-178090"
176401,"A091101
CALGB A091101
NCI-2012-02009
NCT01711541
TrialTroveID-176401"
174901,"EudraCT Number: 2012-001661-32
NCT01690598
TrialTroveID-174901
VeTo"
172804,"11-170
NCT01661868
TrialTroveID-172804"
172435,"13-051
20120399
2N-12-4
ABBT1512
ACTRN12612001245886
EudraCT Number: 2011-003618-18
M10-897
NCT01657799
PABBOTT009/12-035
STU 052012-050
TrialTroveID-172435
UPCC: 27312"
171984,"CRC 11114
ISS22810034
NCT01650376
TrialTroveID-171984"
171904,"3592
CRUK/11/029
CR-UK/11/029
CRUK/C12540/A12354
EudraCT Number: 2011-000601-49
ICR-CTSU/2011/10030
IRAS ID: 76882
ISRCTN15124653
ISS22810018
MREC N° 11/LO/2019
NCT01682772
TOPARP
TOPARP-A
TOPARP-B
TrialTroveID-171904
UKCRN 12313"
171535,"11-1658
11-1658.cc
ISS22810031
NCI-2012-02945
NCT01644266
NCT01758731
TrialTroveID-171535"
171478,"051206
17105 ECOG-ACRIN E2511
20130909
CDR0000736704
E2511
ECOG E2511
ECOG-ACRIN E2511
ECOG-E2511
NCI-2012-01985
NCT01642251
PSHCI-12-097
STU 102012-035
TrialTroveID-171478"
170773,"12-021
2012-0216
201311115
9026
J11165
MSKCC1512
NCI#9026
NCI-2012-01130
NCI9026
NCT01638546
TrialTroveID-170773"
170234,"12-159
2012-0681
CBKM120ZUS32T
ISS22810064
MSKCC 12-233
NCI-2012-01929
NCT01623349
PRO038B9
TrialTroveID-170234"
169972,"JapicCTI-121838
M12-629
NCT01617928
TrialTroveID-169972"
169641,"J11155
NCT01618357
TrialTroveID-169641"
169627,"E7449-E044-101
EudraCT Number: 2011-001959-37
IRAS ID: 82840
NCRN2712
NCRN378a
NCT01618136
PACT: E7449
TrialTroveID-169627
UKCRN ID 12809"
168288,"E7016-A001-201
NCT01605162
TrialTroveID-168288"
167259,"12-383
EudraCT Number: 2011-006246-33
LTS12674
NCT01593228
TrialTroveID-167259
U1111-1127-0888"
166853,"CO12203
CT542
M12-950
M12-950 14544
NCT01589419
TrialTroveID-166853
VICCGI1214"
166595,"8993
CDR0000732189
CTEP # 8993
HUM00078659
IRB#12-045
MSKCC-12-045
MSKCC12045-PT1
NCI-2012-00864
NCT01585805
PHL-089 / NCI 8993
TrialTroveID-166595"
166438,"11-470
NCT01583543
TrialTroveID-166438"
165716,"081209
12-0109
12-0109
12284
2012-1038
7847
9012
CDR0000730114
J12103
N01CM00071
NCI 9012
NCI/CTEP 9012
NCI-2012-01149
NCI-2012-01919
NCI9012
NCT01576172
PHII-123
TrialTroveID-165716
UCCRC-IL057
UMCC 2012.022"
164519,"EudraCT Number: 2011-001289-16
N11ORL
NCT01562210
NL35195.031.11
TrialTroveID-164519"
164458,"12-0302
14.0258
2011-162
EudraCT Number: 2011-003427-36
M10-898
NCT01560104
PABBOTT008
TrialTroveID-164458"
164088,"EudraCT Number: 2011-003772-36
NCT01551680
RAPIBE
RECF1790
TrialTroveID-164088
VA2011/21"
160805,"014/012/ICI CEI/902/14
EudraCT Number: 2010-024178-21
GECP10/03/GOAL
GECP10-03
GECP-GOAL
GOAL
NCT01513174
TrialTroveID-160805"
160027,"00035751
12-176
12-C-0213
C9073
NCI-12-C-0213
NCI-2012-00082
NCT01507324
NCT01514201
P12978
PBTC-033
PBTC33
TrialTroveID-160027"
160004,"00032731
12-122
201110186
BROCADE
CT517
CTBE2013000192
DFCI 12-084
EudraCT Number: 2011-002913-12
HCI 52056
J11110
M12-895
MCC 16909
McG 1211
MSKCC 12-122
MUSC 101675
NCT01506609
NL43591.078.13
REec-2013-0357
STU 092011-060
TrialTroveID-160004"
158919,"E24055
MM11-01
NCT01495351
TrialTroveID-158919"
157243,"2012-0399
MDACC 2012-0399
MSKCC 12-215
NCT01477489
TBCRC 024
TBCRC24-A
TrialTroveID-157243
UMCC 2011.087"
157055,"EudraCT Number: 2011-002099-18
NCT01472783
S-20110097
TrialTroveID-157055
Veli-BRCA"
156421,"CRUKD/11/002
EUDRACT no: 2010-023599-24
ISRCTN62346992
MREC N°: 11/LO/1618
NCT01491139
ORCA
TrialTroveID-156421
UCL/10/0255
UKCRN ID: 11024"
155653,"11-0697
G9927
GOG 9927
GOG-9927
MSKCC 12-197
NCI-2011-01977
NCT01459380
TrialTroveID-155653
U10CA027469"
155607,"10_DOG03_194
CPMS ID: 13571
CRUKD/11/012
Eudract Number: 2011-002882-39
IRAS ID: 72753
NCT01460888
ROCOCO
TrialTroveID-155607
UKCRN 13571"
155368,"NCT01455532
TED11746
TrialTroveID-155368
U1111-1118-6091"
152944,"11-144
8484
DFCI-11-144
NCI 8484
NCI-2011-03458
NCT01434316
TrialTroveID-152944"
151507,"N1141
TrialTroveID-151507"
150744,TrialTroveID-150744
149733,"10482
BR21
CDR0000702605
CR0901-11
CRUK-CR0901-11
CRUKD/11/006
EUDRACT Number: 2010-018615-15
IRAS ID 67696
ISRCTN47380065
MREC N°11/AL/0213
NCT01390571
ON/4041
OPARATIC
TrialTroveID-149733
UKCRN ID10482"
149723,"20110958
C3441022
EudraCT Number: 2010-023964-42
HO11420
NCT01399840
PRP-002
TrialTroveID-149723
UW11003"
149555,"12-048
CO-338
CO-338-010
EudraCT Number: 2011-004250-26
IRAS ID 95258
NCRN365
NCT01482715
REFMAL 259 IST
Study 10
TrialTroveID-149555"
148376,TrialTroveID-148376
147570,"051404
110215
11-118
11-C-0215
1B-10-5
2011-082
8808
CO11902
J1137
MSKCC 11-118
NCI-2011-02500
NCI8808
NCT01366144
NCT01419548
PHI-65
TrialTroveID-147570
UPCI 10-115
UPCI-10-115"
147432,"15-031
8811
AFT-07
CHNMC-PHII-111
EudraCT Number: 2016-001659-32
HSC20130133H
M14-360
NCI 8811
NCI-2011-02592
NCI-2015-00710
NCT01386385
NCT02412371
PHII-111
S1206
S1206 (8811)
SWOG 1206
SWOG S1206
SWOGS1206
SWOG-S1206
TrialTroveID-147432"
147124,"2009-608
LCCC 2009-608
NCI-2013-00656
NCT01489865
TrialTroveID-147124"
146287,"11-01501
11-02-068
8853
AECM-11-02-068
NCI#8853
NCI-2011-02590
NCI8853
NCT01351909
P8853
P8853_A18PAMDREVW01
TrialTroveID-146287"
145392,"Abbott M10-976
EMC 10-389
Eudract number: 2010-020795-37
M10-976
NCT01339650
NL33609.078.10
TrialTroveID-145392"
144408,"10-174
8818
MSKCC-10174
NCI-2011-02583
NCT01326702
TrialTroveID-144408"
143991,"DTM1106
TrialTroveID-143991"
143685,TrialTroveID-143685
143620,"12-103
CDR0000726699
DTM1113
GOG-0280
NCI-2012-00684
NCT01540565
S12-02446
TrialTroveID-143620"
143446,"201102468
C9722/2051
EudraCT Number: 2010-023657-12
NCT01311713
TrialTroveID-143446"
143419,"DTM1101
TrialTroveID-143419"
143409,"EudraCT no: 2010-023399-16
GBG 63: INCA
TrialTroveID-143409"
142837,"0S-11-4 PhII-118
110080
11-C-0080
2011-0466
8788
CTEP #8788
NCT01306032
P2C 8788
TrialTroveID-142837"
142509,"AAAJ4459
J1070
NA_00032826
NCT01296763
RC2CA148346-01
TrialTroveID-142509"
142204,"BPSI-1479
NCT01809301
TrialTroveID-142204"
142166,"2010-0856
4827-014
MK-4827-014
MK-4827-014 AM1
NCT01294735
TrialTroveID-142166"
141552,"2010-023619-32
NCT01287650
TCD11747
TrialTroveID-141552"
141334,"8632
NCI 8632
NCI-2011-02576
NCT01282333
PCI-10-037
PSHCI-11-024
TrialTroveID-141334
UPCI-10-037"
141207,"09-084
8620
BELANINCI7967
NCI-2011-02490
NCT01281150
PCI-09-084
PSHCI-11-014
TrialTroveID-141207"
139795,"1172GCC
8813
J1097
NA_00043143
NCI 8813
NCI-2011-00382
NCI-2012-02913
NCT01264432
TrialTroveID-139795"
139071,"2010-023618-30
NCT01287676
TCD11756
TrialTroveID-139071"
139070,TrialTroveID-139070
138944,"8609
CDR0000688990
NCI 8609
NCI-2011-02552
NCT01251874
OSU-10080
TrialTroveID-138944"
138462,"D3660C00001
NCT01247168
REFMAL 214
TrialTroveID-138462"
138172,"2010-0575
MK-4827-002
NCT01244009
TrialTroveID-138172"
137627,"110022
11-C-0022
NCI-11-C-0022
NCT01237067
TrialTroveID-137627"
137347,"8604
CO10903
NCI-2011-02543
NCT01233505
TrialTroveID-137347
WCCC-CO-10903"
137105,"1107006397
2012-0793
C3441007
EudraCT Number: 2010-023062-40
NCT01286987
PRP-001
TrialTroveID-137105"
